"area","rooms","bathrooms","price"
3368.87629578323,3,2,756674.903831875
3088.15016339714,3,3,715232.570170775
3049.48256520382,2,2,681633.974110141
2970.72227332748,3,2,693912.308795855
3136.66412247525,2,2,690237.052622566
2920.4611866918,2,3,663389.450058919
3425.56709109114,2,2,765630.738417648
2988.49830671697,2,3,661746.025849186
2867.63784922019,2,3,639747.270403384
3296.54213034822,3,3,739912.263846293
2883.5537627056,2,3,673600.373285585
2913.13182829967,3,3,668189.661925087
3067.98961858954,2,2,694612.915873315
2666.82280298628,3,2,619608.892751682
3321.25780889366,3,3,739591.885863341
3301.31234040695,2,2,742910.865418279
3097.29884812236,2,2,695927.76634151
3111.24788387035,3,2,709778.628171474
2709.10379320701,3,3,642924.221246648
2679.71393418565,2,2,617911.102187536
2843.27079118951,3,3,643319.414105034
2891.75347597956,2,3,650728.092494609
3100.95162058162,2,1,689377.282966619
2864.07583610639,2,1,652446.30058077
2758.60784579964,4,3,640321.408484449
2923.21230734838,3,2,666073.553722538
3050.63541609209,3,2,689702.023193485
2979.60597225782,3,2,680652.600316432
3583.89300965889,3,2,793455.753826066
3213.80016058792,3,3,730356.258141065
2852.37400181928,3,3,654553.931489565
3184.53672152803,3,3,717044.582891883
2918.47487505608,2,3,673470.602293724
3041.03365531726,3,4,693815.412040469
3270.12476931104,2,2,734200.238856069
3022.62935687535,1,2,674963.697289982
3076.36911050409,2,3,707847.988516165
2919.01971735798,3,2,666769.712180165
2759.344665729,2,2,627100.337057728
2823.88466438751,2,3,635439.976745286
2475.25678475377,3,3,588489.607850263
2960.3022523808,3,2,668295.747494039
2760.49202656886,2,3,642871.280058057
3161.36430052497,3,2,712537.299514416
2930.50909657186,3,2,656284.651739036
2932.37430168829,3,2,666685.240444615
2543.54090886897,2,2,585766.040904608
3117.48057086208,2,2,719344.517407329
3070.83313781603,2,3,696749.433957602
3296.07721999483,3,3,749088.058132636
3098.42522192372,2,2,691777.644132967
2994.69608717314,3,2,681398.363011809
3061.39026732936,1,2,683155.228697622
2703.04798972837,2,3,632705.981322601
2874.31481868705,2,3,651778.216312368
3207.70085184659,2,1,710562.259634273
2903.72670186193,2,3,653643.38409568
3069.77175619517,2,3,686513.806985029
3156.68415220582,2,2,698984.722237963
3136.92631512205,2,3,707029.067624223
3512.94260516183,2,2,780912.478403145
2915.11536153444,3,2,665928.236194752
3072.95936640688,3,2,701590.702735527
2986.7672939365,2,3,685608.790218161
2931.77847839833,2,2,652224.735139012
3223.08628967097,3,3,726381.427991173
3094.21073457054,2,3,706435.326919671
3255.60511331704,2,2,733817.531272113
3081.70455426244,2,3,698193.972432284
3066.17384758086,2,2,691756.551586567
2913.81705554109,3,3,667623.642468831
2989.8898817652,3,3,686155.5148108
3045.17043231295,2,2,694065.762692542
2647.46265742514,3,3,620939.32824175
3067.90805539146,2,2,688781.197317775
2902.87487266102,3,3,674958.974628897
2481.49875660873,3,3,561389.093626652
3010.74896719757,3,3,693221.065932326
3112.47481067445,3,2,704710.99120009
2834.42083681102,2,2,637253.412846169
3021.42793097195,3,3,678418.02625852
3035.65782247099,2,2,691650.379827753
2844.44996548563,2,3,645026.074538431
3327.70048852252,2,3,744809.030721062
3052.60145486973,2,1,673820.462058297
2797.62974272864,2,1,635104.775215954
2878.08964985069,3,3,664370.936457698
3012.42508424651,3,2,670056.79915228
3150.87159286317,2,2,707453.686027881
2942.43254033991,3,3,666201.283516827
2909.31835200134,2,3,654251.362357697
3059.75759598263,2,3,687202.593077654
2676.46517756039,2,3,621460.781383963
3028.4490342135,3,2,691183.932373833
2798.88468111925,3,2,644319.947364093
2897.01827595855,3,3,652354.735173955
3153.46998512116,3,3,712099.301517937
3014.53846261569,3,2,675593.649670964
2907.52789603025,2,2,644081.280505459
3300.60467994025,2,3,749541.935562152
2933.72961609183,3,2,646507.453742819
3037.71021007112,3,3,688043.104946343
2937.94483931132,2,3,669361.425366391
3311.25619811654,2,2,726953.478468412
2983.7822360572,3,3,687123.758002511
3110.3830361637,2,2,703471.553506247
3230.69301398787,3,2,718392.226741982
3235.40906422312,3,3,745528.371449379
2931.78707146526,3,3,678396.702837608
2979.29836322977,3,2,675588.431217971
2980.19136149137,4,3,679299.980564374
3110.85271646627,3,2,698545.2106133
2563.37014837217,3,2,591381.522853436
2819.1167104527,2,3,640292.352890917
3140.9032501185,2,1,692107.540181054
2694.12778008738,4,3,622922.457857182
2533.43168305521,3,2,591018.813139314
3091.5786081931,2,3,682998.723561248
2983.13332149596,4,3,692444.111397035
2982.86894265862,2,3,687184.367404974
3038.43558570805,1,2,684868.512804226
3231.90645857422,2,2,723101.84666477
3200.3320555284,2,2,704767.606875174
3074.56342496745,2,2,708485.986285722
3117.48323681332,4,2,702977.489819704
2910.89988179293,2,3,660173.82656957
3096.65143996745,3,3,701779.577545405
3082.21809025483,2,2,691994.849648453
2633.53658665712,2,3,605099.025955799
3107.69682104628,3,2,709385.722162432
2687.55468550841,3,3,617947.673900143
3111.76285561876,2,3,700248.123148268
2793.55470930368,2,2,630926.999949852
2691.87402190004,3,2,615292.846102706
3285.46765926041,3,3,737063.533078386
2904.07984697986,3,3,661466.378516546
3101.05762709023,2,3,699695.208496219
2839.48476941332,3,3,644085.694634601
3356.1807687726,3,2,759968.470786649
3455.25670503222,2,3,763299.728662433
3027.89746345325,2,2,671580.492249373
3008.98753500716,3,2,685640.855585021
3256.52856854169,3,2,732466.395485397
2898.23912704543,2,3,665473.503357845
2681.52257683518,4,3,621541.619363518
3099.00914652393,3,3,693178.268088195
3142.06262307817,3,2,710618.482953332
2957.14787473846,2,2,684236.517362885
3160.06479097732,3,3,722139.703681202
2867.87663290502,3,3,651142.064197421
3287.75451785595,2,3,731875.915256067
2997.90019222911,2,3,671697.084489765
3128.84570947651,3,2,699083.561648798
3400.97554505208,3,2,763118.34972573
3087.09117405977,3,2,696017.204353279
3047.47180080208,2,3,701149.708451066
3124.46808595724,3,2,703788.782146484
3257.79447892129,2,3,741848.360465599
2929.74535951909,2,2,658509.582236212
3155.18403497216,3,2,716144.325617029
3269.12609187578,3,3,738775.947242638
3352.29117718288,2,3,750830.395639462
3064.69160640655,3,2,682947.357957987
2978.18566724549,2,4,688018.022896485
3075.66098964907,2,3,682576.926653903
3193.25413571104,2,3,726018.755013989
3081.88098060957,2,3,709376.155248435
3073.68685172813,2,2,696675.294778298
3101.24348909897,2,3,699338.298500387
3065.35935640207,3,2,687663.205702662
3201.60579889518,2,2,723451.976294362
2943.33931253129,2,3,681762.939611822
2897.75714885721,3,3,672600.537068379
3462.4696689953,2,3,775702.609585672
2929.55927554642,2,2,675716.041538909
2784.52434771861,3,3,631343.260559644
3089.23640937046,3,3,706132.417450176
2907.46919656164,2,2,665469.993041469
2626.8341040951,2,3,599659.222443894
2738.43723037156,3,3,643441.62579124
2770.3442032837,2,2,633374.784017468
2956.35654549137,3,3,681559.227304755
3134.74105365126,3,3,706722.017850643
3384.14699592153,2,3,759037.551177709
3224.10749396895,3,3,732511.878803652
3222.14037337207,3,2,724285.298170257
3085.11505059842,3,3,707803.132602967
3180.21768231865,2,3,726981.773094533
3146.02961880259,2,2,707246.650875366
2830.18481030458,2,3,656932.438839781
2813.45895127115,2,2,647146.279210797
3153.19869846669,2,3,712705.553493138
2801.61446792373,2,3,639213.762584308
3076.10431655351,2,2,694552.900659132
3033.39590794215,2,2,677027.755983457
3089.14757518714,3,3,693433.248308328
2961.8523652934,2,3,675884.273530465
2923.12900398001,3,3,667208.891048376
3133.91031379621,3,2,704419.440730277
2520.30889701806,3,3,593102.349027379
3245.53484010417,2,3,737110.769454872
3123.25375743366,2,2,705049.989376081
3066.75732208374,2,3,703486.738953789
3211.50490988761,3,2,734239.776401772
3113.48571423619,2,2,695838.270927598
3268.15100383091,2,3,746753.036026902
3244.52629167949,3,3,737188.369443608
2846.28071948301,2,2,649732.136311417
3386.35683542592,3,3,739238.123508642
2716.33048135462,2,2,623557.927812952
3335.96482375993,3,3,743577.67421002
3101.12225204426,3,2,702814.960008063
3073.49525355393,2,2,693945.480886935
3148.56534973694,3,2,709424.190031692
3321.07841708478,3,2,740972.317813029
2826.31361048875,3,2,643879.468682217
3266.27599371419,2,2,718228.012979588
2646.30514904058,2,2,595885.225971996
2832.55017610601,3,2,640282.534476851
2806.99878969288,2,4,646671.057832919
2994.58209384704,3,2,686204.936402197
3199.52882056371,3,1,725679.115938511
2803.99865067831,2,2,647910.423449501
2823.49280246817,2,2,632461.590951247
2962.53025052068,3,4,686577.485604474
3051.58377278577,3,2,697017.228701411
3045.47953521059,2,2,688940.229512638
3026.94724235795,2,3,683081.929146014
2609.66739821901,2,3,595305.508287709
2783.32276143006,2,2,630042.439725571
3170.48759380323,3,3,719269.24726962
3222.2141293951,3,3,727654.104530903
2850.29796309402,3,2,651809.420309022
3173.69920013625,3,2,706119.173102711
3033.8021762003,2,2,678354.098726179
3312.29438437205,2,2,728669.765446253
3029.15521075906,2,2,668855.917254684
3090.52645941478,1,3,694369.262468014
2844.01720654991,3,3,654490.510224046
3009.47718668526,3,2,678992.537348878
2994.38481572224,1,1,660386.155844673
2800.26403001844,2,2,621291.896107753
3255.58433558186,3,3,726173.715446966
2886.34766851756,2,3,668616.280647826
3034.73673135303,3,3,688744.951420911
3149.24845352035,3,3,714842.156428256
3096.54926058495,3,3,704769.983356801
2824.80565494227,2,3,642300.466080738
3127.09359263028,3,3,696739.662986996
2901.75853066707,2,2,663078.636205922
2611.51674926341,3,2,609395.787673645
3053.5303828429,4,1,693514.29064441
2541.51630187018,2,2,594644.634033511
2925.8801173706,2,3,678308.087958756
3405.60979837554,3,2,758907.027780017
2755.45933383497,2,2,624330.794345246
2944.09560437556,2,3,669514.659823029
2937.38729578389,2,3,676053.40256223
3262.4563534008,3,3,723311.556632855
2819.47081389763,2,2,639908.334896095
2597.66442437406,3,2,620563.719005368
3005.63847622347,2,3,666926.246088732
2820.20166821609,3,4,650527.686921964
2721.00569421372,3,3,635676.721354487
2949.28215101682,3,3,670968.08502738
3202.50887988672,2,2,713505.839029132
2804.00943513441,2,3,629690.133308128
3309.38839332768,2,2,750889.628809194
3099.07327523089,2,3,717223.442581039
2782.32475561782,2,3,642401.315217844
3171.29706488709,3,3,721002.144756513
2967.41760320857,3,2,674424.489948447
3103.02873640728,2,3,699183.357427701
3220.57698241342,2,3,720702.189086722
2623.52101163909,3,2,600560.503606651
3073.88050642021,3,3,704108.654561497
3068.77103833788,3,2,687468.538665997
3003.6766780914,3,3,682839.358627032
3106.55735134142,3,3,706600.539015955
2983.50421996205,2,2,671619.957471738
3005.21008091211,3,2,675948.026370371
2952.40987203672,3,3,659208.542245059
3162.08272019577,3,4,712218.550532023
2908.4073326403,3,3,656426.364217841
2933.36563579867,3,3,676969.732546887
3403.23396456471,2,2,749332.839599615
3199.7525101601,3,2,718625.449782797
2674.56842002069,2,3,609156.092639919
2840.28265554831,3,2,653141.071739829
3049.85479238605,2,3,702041.75792696
2823.3027998717,3,3,648130.336696732
3217.65788524268,2,1,706285.486954412
3188.14055347932,3,3,708791.9872675
2997.33905656612,2,2,680241.386772413
3231.67120886585,2,3,716613.352754408
3316.08499843698,2,3,728360.387626293
3342.97022561178,2,3,751924.445836761
2503.3590452051,2,3,573613.629485732
2891.0400309758,3,2,659381.960775617
2626.04763615813,2,2,598066.823957011
2676.92601630337,3,3,619446.204630623
3059.0991116524,2,2,682212.206567013
2859.91555073145,3,3,654760.622284129
3049.40787939351,3,3,687298.193922293
2741.19518095147,2,2,632665.986735397
3184.31382239727,3,2,722347.753294621
3250.88962089431,2,3,731677.00140314
3054.79898190745,3,3,686593.644808057
3191.54434858069,3,3,718032.558771059
3307.13097076724,4,2,746541.983995588
2965.47033843857,3,3,676405.288760157
2859.95844223762,3,2,644404.31162031
3000.04894558052,2,3,680241.72780056
2908.95698516385,3,2,646610.247753329
2853.58775220069,2,2,650115.455335727
2877.42125441086,2,3,658459.486219631
2941.81087397932,2,2,672236.100768576
2958.37735881613,2,2,664682.743705992
3014.54833634965,2,1,663142.447667064
3034.80470032161,3,2,687526.324484253
2683.60862799108,3,2,620411.447011836
2860.67529851285,2,2,656643.088083912
3119.36794238938,2,2,691790.167810274
2952.53104647813,3,2,673190.595252599
2987.30519859287,2,2,662224.648790931
3101.43384885327,3,3,699844.82836977
2865.47747966992,3,2,654667.288546574
2991.09355435846,2,2,667294.04088773
2920.36439081117,3,3,662068.017392086
2948.12121410603,2,3,675056.592363405
2603.64403374754,3,3,592359.395694076
2556.74096493712,3,2,595870.649053024
2548.68815099166,2,2,592397.575142574
3144.02069554218,2,2,706851.100568315
2953.33382298851,2,2,671821.958044605
3109.25521415209,2,4,698467.721424699
3092.51005181862,4,3,694777.361397795
3114.96537898893,2,2,699453.622624434
2984.97857005072,3,3,686152.733018229
3080.85156317842,3,3,681918.142874345
3221.57850302282,3,3,725680.489668184
2997.82918106829,2,2,675951.373935153
2617.14847335827,2,3,589925.336979142
2892.85604732253,2,3,660288.191237673
2938.51329380809,3,3,667923.108785209
3070.63044390583,3,3,700570.48540019
2846.3565585685,3,2,668544.220044126
2834.06093135582,2,3,642587.810368959
2753.29121194493,2,2,621494.215802614
3024.10643291186,3,2,683569.231485181
2886.79161489418,3,3,667902.742614893
3216.99826712434,2,2,724487.518082174
3058.09016767678,3,3,686251.953037364
2872.83471943959,2,3,648147.318369422
2933.79197139959,2,4,678246.01667364
2761.77049607743,3,3,645357.422883554
2911.19761903835,2,3,665998.763595217
2946.61590920609,2,2,671792.077427173
2784.66387699167,2,2,635203.917254594
3395.09332310367,2,2,731714.448259783
3178.0577905769,2,3,714786.931360852
2678.90787838944,2,2,613321.957319763
2934.2136444582,2,3,659242.407261233
2843.38942432093,2,3,645565.629138756
3225.4605174483,3,3,730406.451409581
3037.32353950487,2,2,683831.703512225
2935.56811608231,3,3,684476.754005773
3148.59125216778,3,2,703962.400848945
2974.9054998258,2,3,678829.415939773
2937.92732122075,3,3,672248.209015787
2982.03561445435,2,2,675916.310251476
2852.1420910305,2,2,653359.608319814
2966.51044772136,3,3,667761.689477978
3068.4344222701,2,3,703041.786305942
3099.3545411286,2,2,697659.768838305
2834.01645924706,3,3,652159.413929323
2970.72041334435,3,2,682895.539233787
3183.07845364401,2,2,711460.776638185
3055.78490130497,2,2,692935.530502083
3340.23323930089,2,2,734223.332008728
2965.49234923682,3,3,678627.737843766
2923.36603482016,2,3,666510.712867498
2946.64112785177,3,3,658503.977049196
3171.64202038407,3,3,731348.492424735
3040.54596635385,2,2,688599.630327087
2783.35718165627,3,2,638362.461432011
3556.18725778851,3,2,791106.694485099
3063.9446831258,1,3,686122.382230399
2955.23175400943,2,3,663797.071013322
3335.8914483908,3,2,761833.671283014
3434.33034409636,2,2,759266.44995359
3089.0694735274,3,3,722496.111048005
3063.29180957897,3,2,698485.777355721
2838.37377831601,2,2,647982.497311139
3387.11744764849,3,3,760348.108819838
2736.99708645308,2,3,631889.258956585
3135.58472552651,3,2,720382.926667501
2773.97075553013,2,4,646366.704201652
3137.87954493213,3,2,701608.571585098
3005.53512126039,2,2,671969.412952508
3098.1734135629,2,2,685779.677700358
2765.22497761411,3,4,640483.884091596
3264.01978265623,3,3,738738.579168818
2806.12776231529,2,2,623435.836461717
2941.04322439032,3,2,669535.407822346
2673.31702801337,2,3,611027.414975961
3000.11153272268,3,3,686857.501699517
2955.84111270087,3,2,675848.5797857
3103.1923832003,3,2,696456.020059578
3185.33937830539,2,3,716047.43238327
3115.00953079613,2,2,695848.910640734
2941.96565346815,2,3,667577.688089839
3105.53995506982,2,3,698538.493705086
2988.23852218933,3,2,691058.037550206
2821.16683909004,3,2,646117.779940767
3276.18453530636,3,2,740661.256404918
2955.9229432852,2,3,676171.746328054
3050.26311885903,3,3,694742.830171174
3180.5079428012,3,2,717088.800002105
3096.31139012821,3,2,684040.718504047
2671.42105632677,2,3,628959.474603927
2728.46344196092,2,2,617610.529925964
3048.05053157229,3,2,682428.339875859
2788.69636204285,2,2,632134.787652591
3093.65005722986,2,4,716534.135184237
3057.70444094188,3,2,686535.749845724
2809.61485440066,2,2,634654.936398892
2628.75369652773,2,2,599291.404586318
3160.7434795972,2,2,707228.551552703
3157.26129474537,2,1,720272.538269982
2938.7339655636,3,3,673403.371316611
2842.83487546626,3,3,654799.396529963
2933.64949682755,3,2,665281.839822027
2932.6590012149,1,2,655949.109850783
3039.76136005646,3,3,702316.054236523
2727.00483118138,2,2,628003.194371406
3049.12451191903,3,2,677686.428211878
3288.72547867764,3,1,730105.084785412
2827.85633905366,2,2,636743.711997678
2912.6102380298,3,2,661270.186660044
3059.05455703815,2,3,691928.409265233
3062.04459433147,2,2,687369.212017236
2805.15653657214,2,3,640703.547779682
3270.80995429645,3,2,739366.088958709
3308.23077178858,3,2,733830.638290485
3458.36322947116,2,3,773876.765240144
3189.26509246901,3,2,718078.443022098
2775.82641102093,3,2,627264.037031279
3416.05973694068,2,3,772703.334121758
3029.20527034891,3,3,692011.691139848
2988.01581959016,3,3,690279.687983557
2773.8569481175,3,3,643623.338775095
2970.8503464273,2,3,663420.037388627
3284.09136540434,3,3,735440.092330682
3410.8868647996,3,2,755046.947629053
3112.52091480228,3,3,716149.012441367
3055.19665088823,2,3,691417.435007557
2575.91431168525,2,3,586572.309962231
3044.79735032905,4,2,695942.319542725
2979.07579540779,2,2,664873.07926222
2693.31561081205,2,3,609982.27695173
2993.11136358872,2,3,680534.479011697
2930.39037663811,2,2,657187.562170362
3131.88166220856,2,2,717205.296144288
2972.03354034017,2,3,672899.768129707
3049.10313612396,2,2,684829.641065881
2957.19473854998,2,3,673710.198350001
2971.83875641158,3,2,669082.308237386
3185.15576652395,3,3,732389.589538942
2832.9101761605,3,3,649478.946482616
2651.04293966718,3,2,603741.806650866
3088.56640785307,2,1,690414.44207906
3293.3722297113,2,3,757504.664778888
3201.55408192948,3,3,709283.917880086
2837.05755771815,2,3,653854.307558093
3020.73138216797,3,2,669709.695292351
3091.63782441434,2,2,702487.698973793
2650.70683064204,3,2,603140.7018293
2925.47475044146,3,3,666314.119583757
3157.83062051397,3,2,716897.387858129
3165.7244136177,3,3,720387.128909687
3357.88661375248,3,2,749781.781451277
3242.91489608201,2,2,719813.249312316
2928.5053054113,2,2,648330.875680632
3076.03648332557,3,3,686771.060955933
2809.44065522505,2,3,652717.183311914
2921.92404908477,2,3,682601.546872975
2996.73198996604,3,3,687125.518714239
3276.98552449952,2,3,745988.010975376
3340.3445822762,2,3,757582.829752603
2959.21790279124,2,3,677492.525404878
2431.36067129552,3,3,566361.984186881
2674.84618896124,2,2,615280.516256255
3222.73685239137,3,3,705875.756037149
3280.52872566462,2,3,729940.369986156
3248.5073691643,3,3,731398.230775431
3031.09500950899,2,2,677799.787166927
3150.48878631795,3,3,713438.229373287
3068.92667131573,3,3,706224.099387805
2680.21444229423,2,2,599826.05312423
3054.18601820717,3,2,695247.336433911
3407.28014098712,2,1,762737.491003464
2835.01073316486,3,2,643622.012331885
2314.57879246098,3,2,531624.576061643
2654.53901120226,2,2,614970.320610846
2854.11213036622,3,2,653909.37232791
3059.96755725975,2,3,687044.875400722
3069.93680770779,2,2,705427.662528012
3012.25321292224,2,2,678635.250148121
2923.30472960833,2,2,665725.70571489
3149.81416310266,3,3,710933.798329186
2893.69843843498,2,3,669805.250974172
2380.64844503186,3,2,536265.016137113
2417.94827510502,3,3,569283.755046659
